age,height,weight
-0.4291123015202825,-0.41107174883625974,84.80752180456373
-1.4245675163146418,-1.4256301296404978,78.78328081117402
1.277382352412905,1.4032517060758793,90.08753955549159
-0.3580083576063997,-0.2787322530068549,86.67340977127476
-0.2869044136925169,0.0284051397461575,90.61828027459369
-1.2823596284868763,-1.1134360461996333,79.21975265135401
0.8507586889296082,0.7225956315564525,83.20938404177383
-1.4245675163146418,-0.9240031617179006,69.9512139356586
-0.997943852831345,-0.8416686388639433,81.0070536396104
0.6374468571879597,0.9427754723509312,100.38967519663021
-0.8557359650035794,-0.4536648760644142,79.43095426901073
0.5663429132740768,0.7447469341957795,96.76985280028585
0.2819271376185456,0.0014094608785430618,76.77146914577484
-0.997943852831345,-0.7702841522197087,83.55253480911135
-1.2112556845729936,-1.1318620466776546,78.89592522602632
1.5617981280684363,1.8908480049543306,100.05059489381226
0.2108231937046628,-0.02443207480447743,83.90192370937508
0.5663429132740768,0.15725634343564587,90.73731444485212
-1.353463572400759,-1.4981630088603877,82.00536979653013
0.9218626328434909,0.8754032899704174,90.82571567491013
0.7796547450157253,0.29639329082363436,84.0322266438388
1.277382352412905,0.7401550765950076,93.25223869014569
0.495238969360194,0.6549843693253444,89.81738847612566
1.632902071982319,1.344211846200671,97.73813455573858
-1.5667754041424076,-1.7148451115768053,71.10751035735449
-0.002488638036985656,0.25380903729135296,88.69770870887155
-0.7135280771758138,-0.30965449055595357,79.02516360390946
-0.1446965258647513,-0.1898253369645303,92.59864687818092
0.7796547450157253,1.0131308029255948,96.93412182983364
0.495238969360194,0.343707901953953,89.01857392392056
1.1351744645851394,1.3212505907029666,89.7954613149405
1.1351744645851394,0.8679900007546739,101.91809419181283
0.4241350254463112,0.5247683558990572,90.05509526967268
0.2819271376185456,-0.06369516205184411,89.53394729898879
-1.4956714602285248,-1.40466508454321,76.87421151411046
1.4906941841545533,1.382992056807817,101.94711576659138
-1.2823596284868763,-1.3529467265260349,76.68872887129228
0.495238969360194,0.43505588764268116,94.02604058267336
-1.7089832919701733,-1.715974624907944,77.61273329402987
-1.0690477967452279,-0.9889975377706461,80.29632652691409
-1.4245675163146418,-1.1639063860583192,76.34730554862503
0.9218626328434909,0.804160363513039,93.13041868025066
-0.2869044136925169,-0.6211251481140015,81.30294426601678
0.2108231937046628,0.2033088834768541,84.04119586249408
-1.6378793480562903,-1.3289377875886,78.26033636896476
0.13971924979077996,0.21402703267898532,91.34703486709506
-0.3580083576063997,-0.8769186391905324,85.8997280287281
0.495238969360194,0.2655850685513685,88.62928581397856
0.9218626328434909,1.0412116417136434,104.89254913024564
-0.2158004697786341,0.004135187503899018,89.53218043152974
-0.3580083576063997,-0.7306075023479438,90.39372042225628
0.13971924979077996,0.7550639101516046,92.05749138607159
-0.07359258195086847,-0.2264354093343337,82.74311411401096
-0.2869044136925169,-0.2428694978524693,84.64743702447981
-0.002488638036985656,0.05456598411723714,86.21529258186733
0.13971924979077996,0.20398085138396374,130.80997506333972
1.2062784084990221,0.800591495254225,88.94855151044088
0.13971924979077996,0.10536441832008048,91.43316561029265
0.6374468571879597,1.0337535825566275,96.94753157742718
-0.6424241332619309,-0.8281805036407807,92.33804925162931
0.6374468571879597,1.0189389336481645,87.12569107551745
0.495238969360194,0.5724907680148863,89.09373214294953
-0.07359258195086847,-0.16179254380714886,86.12494519909164
1.632902071982319,1.4158291373944905,97.89243656649788
0.495238969360194,0.4257725746875276,96.61089787698324
1.5617981280684363,1.0094845786967575,106.85337947979592
-0.2869044136925169,-0.1836691356572495,85.09115517817682
